Animal,ClusterID,Percentage
canid,1,0.8888888888888888
canid,2,0.4444444444444444
canid,4,4.444444444444445
canid,5,0.8888888888888888
canid,7,2.2222222222222223
canid,9,1.3333333333333335
canid,13,0.4444444444444444
canid,17,6.666666666666667
canid,25,0.4444444444444444
canid,27,0.4444444444444444
canid,31,0.4444444444444444
canid,32,0.4444444444444444
canid,35,1.3333333333333335
canid,38,0.8888888888888888
canid,39,1.3333333333333335
canid,41,0.8888888888888888
canid,43,1.3333333333333335
canid,46,0.4444444444444444
canid,48,1.7777777777777777
canid,49,1.3333333333333335
canid,51,1.7777777777777777
canid,56,0.8888888888888888
canid,57,0.4444444444444444
canid,59,0.4444444444444444
canid,60,0.8888888888888888
canid,62,0.4444444444444444
canid,68,0.4444444444444444
canid,71,0.4444444444444444
canid,77,0.4444444444444444
canid,79,0.4444444444444444
canid,80,0.4444444444444444
canid,82,0.4444444444444444
canid,86,4.444444444444445
canid,87,0.8888888888888888
canid,90,0.4444444444444444
canid,95,2.2222222222222223
canid,99,0.4444444444444444
canid,100,0.4444444444444444
canid,101,0.4444444444444444
canid,102,1.7777777777777777
canid,110,0.4444444444444444
canid,111,0.4444444444444444
canid,112,0.4444444444444444
canid,116,0.4444444444444444
canid,127,0.4444444444444444
canid,130,0.4444444444444444
canid,138,0.4444444444444444
canid,140,0.8888888888888888
canid,141,1.7777777777777777
canid,143,0.4444444444444444
canid,145,0.4444444444444444
canid,149,0.8888888888888888
canid,152,0.4444444444444444
canid,153,0.4444444444444444
canid,155,0.4444444444444444
canid,157,0.4444444444444444
canid,166,0.4444444444444444
canid,172,0.4444444444444444
canid,175,7.555555555555555
canid,179,0.4444444444444444
canid,184,0.8888888888888888
canid,185,4.0
canid,192,0.4444444444444444
canid,212,0.8888888888888888
canid,213,0.4444444444444444
canid,217,0.4444444444444444
canid,230,0.4444444444444444
canid,236,0.4444444444444444
canid,257,0.8888888888888888
canid,258,0.4444444444444444
canid,268,4.0
canid,271,0.4444444444444444
canid,272,0.4444444444444444
canid,279,0.4444444444444444
canid,289,0.4444444444444444
canid,293,0.4444444444444444
canid,304,0.4444444444444444
canid,312,4.888888888888889
canid,320,0.4444444444444444
canid,324,0.4444444444444444
canid,330,1.7777777777777777
canid,343,0.4444444444444444
canid,346,1.3333333333333335
canid,356,0.4444444444444444
canid,368,0.4444444444444444
canid,370,0.4444444444444444
canid,378,0.4444444444444444
canid,386,0.4444444444444444
canid,394,3.111111111111111
canid,403,0.8888888888888888
canid,411,0.4444444444444444
canid,413,1.3333333333333335
canid,418,0.4444444444444444
canid,419,0.4444444444444444
canid,422,0.4444444444444444
cat-like,0,0.3448275862068966
cat-like,1,0.3448275862068966
cat-like,2,0.3448275862068966
cat-like,3,0.3448275862068966
cat-like,4,4.827586206896552
cat-like,5,0.6896551724137931
cat-like,6,0.3448275862068966
cat-like,7,2.0689655172413794
cat-like,9,1.7241379310344827
cat-like,12,0.3448275862068966
cat-like,17,3.4482758620689653
cat-like,18,0.3448275862068966
cat-like,19,0.6896551724137931
cat-like,21,0.6896551724137931
cat-like,22,0.3448275862068966
cat-like,23,0.3448275862068966
cat-like,24,0.6896551724137931
cat-like,25,0.6896551724137931
cat-like,27,1.3793103448275863
cat-like,29,0.3448275862068966
cat-like,34,0.3448275862068966
cat-like,35,1.0344827586206897
cat-like,36,0.6896551724137931
cat-like,38,1.0344827586206897
cat-like,41,0.6896551724137931
cat-like,43,1.0344827586206897
cat-like,45,0.3448275862068966
cat-like,49,0.6896551724137931
cat-like,51,1.0344827586206897
cat-like,53,0.3448275862068966
cat-like,55,0.3448275862068966
cat-like,56,2.413793103448276
cat-like,60,1.0344827586206897
cat-like,62,0.3448275862068966
cat-like,67,0.3448275862068966
cat-like,69,0.6896551724137931
cat-like,78,0.6896551724137931
cat-like,79,0.6896551724137931
cat-like,80,0.3448275862068966
cat-like,83,0.3448275862068966
cat-like,84,0.3448275862068966
cat-like,86,1.7241379310344827
cat-like,87,1.3793103448275863
cat-like,90,0.6896551724137931
cat-like,95,2.413793103448276
cat-like,98,0.3448275862068966
cat-like,102,0.3448275862068966
cat-like,103,0.6896551724137931
cat-like,105,1.3793103448275863
cat-like,106,0.3448275862068966
cat-like,108,0.3448275862068966
cat-like,112,0.3448275862068966
cat-like,113,0.3448275862068966
cat-like,128,0.6896551724137931
cat-like,129,0.6896551724137931
cat-like,132,1.0344827586206897
cat-like,134,0.3448275862068966
cat-like,140,0.6896551724137931
cat-like,141,0.3448275862068966
cat-like,142,0.3448275862068966
cat-like,145,0.3448275862068966
cat-like,152,0.6896551724137931
cat-like,153,0.3448275862068966
cat-like,157,0.3448275862068966
cat-like,166,0.3448275862068966
cat-like,168,0.3448275862068966
cat-like,169,0.3448275862068966
cat-like,171,0.3448275862068966
cat-like,175,5.172413793103448
cat-like,176,0.3448275862068966
cat-like,183,0.3448275862068966
cat-like,185,5.862068965517241
cat-like,187,0.3448275862068966
cat-like,190,0.3448275862068966
cat-like,196,0.6896551724137931
cat-like,202,0.3448275862068966
cat-like,208,0.3448275862068966
cat-like,210,0.3448275862068966
cat-like,213,0.3448275862068966
cat-like,217,0.3448275862068966
cat-like,223,0.3448275862068966
cat-like,225,0.3448275862068966
cat-like,231,0.3448275862068966
cat-like,236,0.6896551724137931
cat-like,255,0.3448275862068966
cat-like,257,0.3448275862068966
cat-like,259,0.3448275862068966
cat-like,260,0.3448275862068966
cat-like,264,0.3448275862068966
cat-like,265,0.3448275862068966
cat-like,266,1.3793103448275863
cat-like,268,5.172413793103448
cat-like,269,0.3448275862068966
cat-like,270,0.3448275862068966
cat-like,281,0.3448275862068966
cat-like,293,0.6896551724137931
cat-like,295,0.3448275862068966
cat-like,297,0.3448275862068966
cat-like,306,0.3448275862068966
cat-like,307,0.3448275862068966
cat-like,312,2.413793103448276
cat-like,314,0.3448275862068966
cat-like,320,0.3448275862068966
cat-like,323,0.3448275862068966
cat-like,333,0.6896551724137931
cat-like,334,0.3448275862068966
cat-like,336,0.3448275862068966
cat-like,337,0.3448275862068966
cat-like,338,0.3448275862068966
cat-like,339,0.3448275862068966
cat-like,340,0.3448275862068966
cat-like,343,0.3448275862068966
cat-like,344,0.3448275862068966
cat-like,347,0.3448275862068966
cat-like,352,0.3448275862068966
cat-like,355,0.3448275862068966
cat-like,359,0.6896551724137931
cat-like,367,0.3448275862068966
cat-like,375,0.3448275862068966
cat-like,376,0.3448275862068966
cat-like,377,0.3448275862068966
cat-like,384,0.3448275862068966
cat-like,393,0.3448275862068966
cat-like,394,1.0344827586206897
cat-like,396,0.3448275862068966
cat-like,397,0.3448275862068966
cat-like,403,1.3793103448275863
cat-like,404,0.3448275862068966
cat-like,409,0.3448275862068966
cat-like,410,0.3448275862068966
cat-like,412,0.3448275862068966
cat-like,413,0.6896551724137931
cat-like,418,0.3448275862068966
cat-like,422,0.6896551724137931
cat-like,423,0.3448275862068966
cat-like,425,0.3448275862068966
cat-like,426,0.3448275862068966
cat-like,433,0.3448275862068966
cat-like,436,0.3448275862068966
cat-like,437,0.3448275862068966
elephant,0,0.3389830508474576
elephant,2,0.6779661016949152
elephant,3,0.6779661016949152
elephant,4,4.067796610169491
elephant,5,0.3389830508474576
elephant,6,0.3389830508474576
elephant,7,3.389830508474576
elephant,9,1.694915254237288
elephant,12,0.3389830508474576
elephant,16,0.6779661016949152
elephant,17,5.762711864406779
elephant,19,0.3389830508474576
elephant,21,1.3559322033898304
elephant,22,0.3389830508474576
elephant,24,0.3389830508474576
elephant,25,0.6779661016949152
elephant,27,2.0338983050847457
elephant,31,1.0169491525423728
elephant,34,0.6779661016949152
elephant,35,0.6779661016949152
elephant,37,0.3389830508474576
elephant,38,0.3389830508474576
elephant,39,0.3389830508474576
elephant,40,0.3389830508474576
elephant,41,0.3389830508474576
elephant,43,1.3559322033898304
elephant,45,0.6779661016949152
elephant,49,1.0169491525423728
elephant,50,0.3389830508474576
elephant,51,1.0169491525423728
elephant,56,1.3559322033898304
elephant,63,0.3389830508474576
elephant,67,1.0169491525423728
elephant,72,0.3389830508474576
elephant,73,0.6779661016949152
elephant,76,0.3389830508474576
elephant,77,0.3389830508474576
elephant,78,0.3389830508474576
elephant,79,0.6779661016949152
elephant,83,0.3389830508474576
elephant,84,1.0169491525423728
elephant,86,1.0169491525423728
elephant,87,1.0169491525423728
elephant,90,0.3389830508474576
elephant,92,0.3389830508474576
elephant,93,0.3389830508474576
elephant,95,2.711864406779661
elephant,97,1.0169491525423728
elephant,98,0.3389830508474576
elephant,99,0.3389830508474576
elephant,102,1.694915254237288
elephant,103,0.3389830508474576
elephant,104,0.3389830508474576
elephant,105,1.0169491525423728
elephant,108,0.6779661016949152
elephant,112,0.3389830508474576
elephant,120,0.3389830508474576
elephant,129,0.6779661016949152
elephant,135,0.6779661016949152
elephant,136,0.3389830508474576
elephant,145,0.6779661016949152
elephant,148,0.6779661016949152
elephant,151,0.3389830508474576
elephant,152,0.3389830508474576
elephant,153,0.3389830508474576
elephant,157,0.3389830508474576
elephant,160,0.3389830508474576
elephant,162,0.3389830508474576
elephant,167,0.3389830508474576
elephant,168,0.6779661016949152
elephant,169,0.3389830508474576
elephant,171,0.3389830508474576
elephant,173,0.3389830508474576
elephant,175,6.440677966101695
elephant,176,0.3389830508474576
elephant,183,0.3389830508474576
elephant,184,0.6779661016949152
elephant,185,3.728813559322034
elephant,195,1.0169491525423728
elephant,196,0.3389830508474576
elephant,202,0.3389830508474576
elephant,210,0.6779661016949152
elephant,213,0.6779661016949152
elephant,218,0.3389830508474576
elephant,223,0.3389830508474576
elephant,229,0.3389830508474576
elephant,236,0.3389830508474576
elephant,246,0.3389830508474576
elephant,249,0.3389830508474576
elephant,252,0.3389830508474576
elephant,253,0.3389830508474576
elephant,262,0.3389830508474576
elephant,265,0.3389830508474576
elephant,266,1.0169491525423728
elephant,268,2.711864406779661
elephant,269,0.3389830508474576
elephant,270,0.3389830508474576
elephant,273,0.3389830508474576
elephant,277,0.3389830508474576
elephant,284,0.3389830508474576
elephant,285,0.3389830508474576
elephant,292,0.3389830508474576
elephant,293,0.3389830508474576
elephant,297,0.3389830508474576
elephant,306,0.3389830508474576
elephant,310,0.3389830508474576
elephant,311,0.3389830508474576
elephant,312,2.0338983050847457
elephant,314,0.3389830508474576
elephant,316,0.3389830508474576
elephant,318,0.3389830508474576
elephant,320,0.3389830508474576
elephant,325,0.3389830508474576
elephant,331,0.3389830508474576
elephant,336,0.3389830508474576
elephant,338,0.3389830508474576
elephant,339,0.3389830508474576
elephant,340,0.3389830508474576
elephant,342,0.3389830508474576
elephant,349,0.3389830508474576
elephant,350,0.3389830508474576
elephant,352,0.3389830508474576
elephant,357,0.3389830508474576
elephant,359,0.3389830508474576
elephant,366,0.3389830508474576
elephant,367,0.3389830508474576
elephant,375,0.3389830508474576
elephant,377,0.3389830508474576
elephant,387,0.3389830508474576
elephant,389,0.3389830508474576
elephant,390,0.6779661016949152
elephant,394,0.3389830508474576
elephant,397,0.3389830508474576
elephant,400,0.3389830508474576
elephant,403,1.0169491525423728
elephant,408,0.3389830508474576
elephant,409,0.3389830508474576
elephant,410,0.3389830508474576
elephant,413,0.6779661016949152
elephant,420,0.3389830508474576
elephant,421,0.3389830508474576
elephant,422,0.6779661016949152
elephant,431,0.3389830508474576
elephant,435,0.3389830508474576
elephant,438,0.3389830508474576
even-toed ungulates,0,0.10256410256410256
even-toed ungulates,1,0.2564102564102564
even-toed ungulates,2,0.41025641025641024
even-toed ungulates,4,3.128205128205128
even-toed ungulates,5,0.15384615384615385
even-toed ungulates,6,0.10256410256410256
even-toed ungulates,7,2.4615384615384617
even-toed ungulates,8,0.15384615384615385
even-toed ungulates,9,1.6923076923076923
even-toed ungulates,11,0.20512820512820512
even-toed ungulates,12,0.10256410256410256
even-toed ungulates,13,0.358974358974359
even-toed ungulates,14,0.10256410256410256
even-toed ungulates,15,0.358974358974359
even-toed ungulates,16,0.10256410256410256
even-toed ungulates,17,3.4871794871794872
even-toed ungulates,18,0.5128205128205128
even-toed ungulates,19,0.10256410256410256
even-toed ungulates,20,0.15384615384615385
even-toed ungulates,21,1.1794871794871795
even-toed ungulates,22,0.41025641025641024
even-toed ungulates,23,0.05128205128205128
even-toed ungulates,24,0.05128205128205128
even-toed ungulates,25,3.128205128205128
even-toed ungulates,26,0.05128205128205128
even-toed ungulates,27,0.5641025641025641
even-toed ungulates,28,0.6666666666666667
even-toed ungulates,29,0.10256410256410256
even-toed ungulates,30,0.2564102564102564
even-toed ungulates,31,0.15384615384615385
even-toed ungulates,32,0.41025641025641024
even-toed ungulates,33,0.10256410256410256
even-toed ungulates,34,0.46153846153846156
even-toed ungulates,35,0.5128205128205128
even-toed ungulates,37,0.46153846153846156
even-toed ungulates,38,0.46153846153846156
even-toed ungulates,39,0.15384615384615385
even-toed ungulates,40,0.15384615384615385
even-toed ungulates,41,0.10256410256410256
even-toed ungulates,42,0.05128205128205128
even-toed ungulates,43,2.666666666666667
even-toed ungulates,44,0.20512820512820512
even-toed ungulates,45,0.41025641025641024
even-toed ungulates,46,0.05128205128205128
even-toed ungulates,47,0.10256410256410256
even-toed ungulates,48,0.46153846153846156
even-toed ungulates,49,0.9743589743589745
even-toed ungulates,50,0.15384615384615385
even-toed ungulates,51,1.641025641025641
even-toed ungulates,52,0.20512820512820512
even-toed ungulates,53,0.358974358974359
even-toed ungulates,54,0.15384615384615385
even-toed ungulates,56,2.6153846153846154
even-toed ungulates,57,0.10256410256410256
even-toed ungulates,58,0.3076923076923077
even-toed ungulates,59,0.10256410256410256
even-toed ungulates,60,0.358974358974359
even-toed ungulates,61,0.3076923076923077
even-toed ungulates,62,0.15384615384615385
even-toed ungulates,63,0.20512820512820512
even-toed ungulates,64,0.15384615384615385
even-toed ungulates,65,0.05128205128205128
even-toed ungulates,66,0.20512820512820512
even-toed ungulates,67,1.0769230769230769
even-toed ungulates,68,0.10256410256410256
even-toed ungulates,69,0.10256410256410256
even-toed ungulates,70,0.46153846153846156
even-toed ungulates,71,0.358974358974359
even-toed ungulates,72,0.358974358974359
even-toed ungulates,73,0.10256410256410256
even-toed ungulates,74,0.15384615384615385
even-toed ungulates,75,0.2564102564102564
even-toed ungulates,76,0.6153846153846154
even-toed ungulates,77,0.15384615384615385
even-toed ungulates,78,0.2564102564102564
even-toed ungulates,79,0.10256410256410256
even-toed ungulates,80,0.05128205128205128
even-toed ungulates,81,0.05128205128205128
even-toed ungulates,82,0.05128205128205128
even-toed ungulates,83,0.05128205128205128
even-toed ungulates,84,0.20512820512820512
even-toed ungulates,85,0.05128205128205128
even-toed ungulates,86,2.41025641025641
even-toed ungulates,87,0.717948717948718
even-toed ungulates,90,0.41025641025641024
even-toed ungulates,91,0.3076923076923077
even-toed ungulates,92,0.10256410256410256
even-toed ungulates,93,0.15384615384615385
even-toed ungulates,95,1.1282051282051282
even-toed ungulates,97,0.41025641025641024
even-toed ungulates,98,0.10256410256410256
even-toed ungulates,99,0.20512820512820512
even-toed ungulates,100,0.05128205128205128
even-toed ungulates,101,0.20512820512820512
even-toed ungulates,102,1.6923076923076923
even-toed ungulates,104,0.10256410256410256
even-toed ungulates,105,0.7692307692307693
even-toed ungulates,106,0.2564102564102564
even-toed ungulates,108,0.05128205128205128
even-toed ungulates,109,0.41025641025641024
even-toed ungulates,110,0.20512820512820512
even-toed ungulates,111,0.05128205128205128
even-toed ungulates,112,0.05128205128205128
even-toed ungulates,113,0.3076923076923077
even-toed ungulates,114,0.10256410256410256
even-toed ungulates,115,0.15384615384615385
even-toed ungulates,117,0.05128205128205128
even-toed ungulates,118,0.10256410256410256
even-toed ungulates,119,0.10256410256410256
even-toed ungulates,120,0.15384615384615385
even-toed ungulates,121,0.05128205128205128
even-toed ungulates,123,0.10256410256410256
even-toed ungulates,124,0.10256410256410256
even-toed ungulates,125,0.10256410256410256
even-toed ungulates,126,0.10256410256410256
even-toed ungulates,128,0.2564102564102564
even-toed ungulates,129,0.20512820512820512
even-toed ungulates,130,0.15384615384615385
even-toed ungulates,131,0.10256410256410256
even-toed ungulates,133,0.05128205128205128
even-toed ungulates,135,0.10256410256410256
even-toed ungulates,136,0.15384615384615385
even-toed ungulates,137,0.10256410256410256
even-toed ungulates,138,0.358974358974359
even-toed ungulates,139,0.20512820512820512
even-toed ungulates,140,0.2564102564102564
even-toed ungulates,141,0.2564102564102564
even-toed ungulates,142,0.3076923076923077
even-toed ungulates,144,0.05128205128205128
even-toed ungulates,145,0.10256410256410256
even-toed ungulates,146,0.10256410256410256
even-toed ungulates,147,0.20512820512820512
even-toed ungulates,148,0.41025641025641024
even-toed ungulates,149,0.5128205128205128
even-toed ungulates,150,0.10256410256410256
even-toed ungulates,151,0.05128205128205128
even-toed ungulates,152,0.15384615384615385
even-toed ungulates,153,0.05128205128205128
even-toed ungulates,154,0.10256410256410256
even-toed ungulates,155,0.20512820512820512
even-toed ungulates,156,0.05128205128205128
even-toed ungulates,158,0.05128205128205128
even-toed ungulates,159,0.10256410256410256
even-toed ungulates,160,0.15384615384615385
even-toed ungulates,161,0.41025641025641024
even-toed ungulates,162,0.05128205128205128
even-toed ungulates,165,0.05128205128205128
even-toed ungulates,166,0.05128205128205128
even-toed ungulates,168,0.358974358974359
even-toed ungulates,169,0.20512820512820512
even-toed ungulates,170,0.2564102564102564
even-toed ungulates,171,0.10256410256410256
even-toed ungulates,174,0.10256410256410256
even-toed ungulates,175,7.282051282051281
even-toed ungulates,176,0.10256410256410256
even-toed ungulates,177,0.10256410256410256
even-toed ungulates,178,0.05128205128205128
even-toed ungulates,179,0.15384615384615385
even-toed ungulates,180,0.10256410256410256
even-toed ungulates,181,0.05128205128205128
even-toed ungulates,182,0.10256410256410256
even-toed ungulates,183,0.20512820512820512
even-toed ungulates,184,0.7692307692307693
even-toed ungulates,185,3.6923076923076925
even-toed ungulates,186,0.10256410256410256
even-toed ungulates,187,0.05128205128205128
even-toed ungulates,188,0.20512820512820512
even-toed ungulates,189,0.10256410256410256
even-toed ungulates,190,0.15384615384615385
even-toed ungulates,191,0.05128205128205128
even-toed ungulates,192,0.05128205128205128
even-toed ungulates,193,0.15384615384615385
even-toed ungulates,194,0.10256410256410256
even-toed ungulates,195,0.20512820512820512
even-toed ungulates,196,0.5641025641025641
even-toed ungulates,197,0.10256410256410256
even-toed ungulates,198,0.05128205128205128
even-toed ungulates,199,0.05128205128205128
even-toed ungulates,200,0.05128205128205128
even-toed ungulates,201,0.05128205128205128
even-toed ungulates,203,0.10256410256410256
even-toed ungulates,204,0.15384615384615385
even-toed ungulates,205,0.10256410256410256
even-toed ungulates,206,0.15384615384615385
even-toed ungulates,207,0.3076923076923077
even-toed ungulates,209,0.05128205128205128
even-toed ungulates,210,0.15384615384615385
even-toed ungulates,211,0.10256410256410256
even-toed ungulates,212,0.10256410256410256
even-toed ungulates,213,0.10256410256410256
even-toed ungulates,214,0.05128205128205128
even-toed ungulates,215,0.05128205128205128
even-toed ungulates,216,0.10256410256410256
even-toed ungulates,218,0.10256410256410256
even-toed ungulates,220,0.10256410256410256
even-toed ungulates,221,0.05128205128205128
even-toed ungulates,222,0.10256410256410256
even-toed ungulates,223,0.10256410256410256
even-toed ungulates,225,0.10256410256410256
even-toed ungulates,226,0.10256410256410256
even-toed ungulates,227,0.10256410256410256
even-toed ungulates,228,0.10256410256410256
even-toed ungulates,229,0.10256410256410256
even-toed ungulates,230,0.05128205128205128
even-toed ungulates,232,0.05128205128205128
even-toed ungulates,233,0.05128205128205128
even-toed ungulates,234,0.10256410256410256
even-toed ungulates,235,0.05128205128205128
even-toed ungulates,236,0.358974358974359
even-toed ungulates,237,0.10256410256410256
even-toed ungulates,238,0.10256410256410256
even-toed ungulates,239,0.10256410256410256
even-toed ungulates,240,0.10256410256410256
even-toed ungulates,241,0.10256410256410256
even-toed ungulates,242,0.15384615384615385
even-toed ungulates,245,0.10256410256410256
even-toed ungulates,246,0.05128205128205128
even-toed ungulates,247,0.10256410256410256
even-toed ungulates,248,0.10256410256410256
even-toed ungulates,250,0.6666666666666667
even-toed ungulates,251,0.10256410256410256
even-toed ungulates,252,0.05128205128205128
even-toed ungulates,253,0.05128205128205128
even-toed ungulates,254,0.05128205128205128
even-toed ungulates,255,0.05128205128205128
even-toed ungulates,256,0.05128205128205128
even-toed ungulates,257,0.5128205128205128
even-toed ungulates,260,0.05128205128205128
even-toed ungulates,261,0.41025641025641024
even-toed ungulates,262,0.05128205128205128
even-toed ungulates,263,0.10256410256410256
even-toed ungulates,266,2.0
even-toed ungulates,267,0.05128205128205128
even-toed ungulates,268,0.9230769230769231
even-toed ungulates,271,0.05128205128205128
even-toed ungulates,273,0.05128205128205128
even-toed ungulates,274,0.05128205128205128
even-toed ungulates,275,0.10256410256410256
even-toed ungulates,276,0.10256410256410256
even-toed ungulates,277,0.05128205128205128
even-toed ungulates,282,0.10256410256410256
even-toed ungulates,283,0.05128205128205128
even-toed ungulates,284,0.05128205128205128
even-toed ungulates,285,0.05128205128205128
even-toed ungulates,286,0.10256410256410256
even-toed ungulates,287,0.10256410256410256
even-toed ungulates,289,0.05128205128205128
even-toed ungulates,290,0.10256410256410256
even-toed ungulates,291,0.05128205128205128
even-toed ungulates,292,0.05128205128205128
even-toed ungulates,293,0.20512820512820512
even-toed ungulates,294,0.20512820512820512
even-toed ungulates,295,0.05128205128205128
even-toed ungulates,296,0.05128205128205128
even-toed ungulates,298,0.10256410256410256
even-toed ungulates,299,0.2564102564102564
