original,corrected,canonical,cluster_id
abdminal pain,abdominal pain,abdominal pain,149
abdominal destention,abdominal detention,abdominal detention,149
abdominal discomfort,abdominal discomfort,abdominal discomfort,149
abdominal pain,abdominal pain,abdominal pain,149
abdonormal discomfort,abnormal discomfort,abnormal discomfort,132
abdonormal pain,abnormal pain,abnormal pain,132
abnormal behaviour,abnormal behaviour,abnormal behaviour,342
abnormal conformation,abnormal conformation,abnormal conformation,147
abnormalalities,abnormalities,abnormality,192
abnormalities,abnormalities,abnormality,192
abnormally long leg,abnormally long leg,abnormally long leg,154
abortion,abortion,abortion,76
abortion at the end of gestation,abortion at the end of gestation,abortion at the end of gestation,76
abortion on late pregancy,abortion on late pregnancy,abortion on late pregnancy,76
abscessess,abscesses,abscess,350
achomotrica,echo monica,echo monica,263
acting aggressive,acting aggressive,acting aggressive,116
acting unnaturally tame,acting unnaturally tame,acting unnaturally tame,258
agalactia,galactic,galactic,203
aggressiveness,aggressiveness,aggressiveness,116
air sacculitis,air sac colitis,air sac colitis,402
allergic reaction,allergic reaction,allergic reaction,368
anaemia,anaemia,anemia,422
aneamia,anaemia,anemia,422
anemia,anaemia,anemia,422
animal become lame,animal become lame,animal become lame,349
animal gets uneasy,animal gets uneasy,animal gets uneasy,360
animal stop feed,animal stop feed,animal stop feed,252
anorexia,anorexia,anorexia,56
anoxeria,anorexia,anorexia,56
anversion to light,a version to light,a version to light,305
apathy,apathy,apathy,156
appetite,appetite,appetite,4
appetite varies,appetite varies,appetite varies,4
arthritis,arthritis,arthritis,55
asymptomatic,asymptomatic,asymptomatic,117
ataxia,ataxia,ataxia,56
attack,attack,attack,409
attacks,attacks,attack,409
attempt to urinate,attempt to urinate,attempt to urinate,0
aversion to light,aversion to light,aversion to light,362
back pain,back pain,back pain,82
bad breath,bad breath,bad breath,172
bad smell,bad smell,bad smell,142
balance problem,balance problem,balance problem,232
bald patches,bald patches,bald patches,89
barren ewes,barren ewes,barren ewes,245
beak overgrowth,beak overgrowth,beak overgrowth,150
behaviour change,behaviour change,behaviour change,48
berberi,berber,Berber,239
bite other animals,bite other animals,bite other animals,357
black on ear,black on ear,black on ear,423
black stool,black stool,black stool,5
bleeding from other parts of the body,bleeding from other parts of the body,bleeding from other parts of the body,99
bleeding from the nose,bleeding from the nose,bleeding from the nose,152
bleeding from wounds,bleeding from wounds,bleeding from wounds,99
bleeding in eye and skin,bleeding in eye and skin,bleeding in eye and skin,99
bleeding wounds,bleeding wounds,bleeding wounds,99
blindness,blindness,blindness,184
blister,blister,blister,218
blood clots,blood clots,blood clots,27
blood from mouth,blood from mouth,blood from mouth,27
blood in faces,blood in faces,blood in faces,27
blood in stool,blood in stool,blood in stool,27
blood in urine,blood in urine,blood in urine,27
blood on faces,blood on faces,blood on faces,27
blood poisioning,blood poisoning,blood poisoning,27
blood stool,blood stool,blood stool,27
bloody,bloody,bloody,261
bloody diarhhea,bloody diarrhoea,bloody diarrhoea,17
bloody diarrhea,bloody diarrhoea,bloody diarrhoea,17
bloody discharge,bloody discharge,bloody discharge,27
bloody drool,bloody drool,bloody drool,419
bloody droping,bloody dropping,bloody dropping,74
bloody in feather,bloody in feather,bloody in feather,261
bloody urine,bloody urine,bloody urine,27
blooody fluid,bloody fluid,bloody fluid,27
blue colored lip,blue coloured lip,blue coloured lip,400
blue eye,blue eye,blue eye,62
blue straws,blue straws,blue straws,64
bluish white opacity,bluish white opacity,bluish white opacity,286
blurry vision,blurry vision,blurry vision,12
body stiffness,body stiffness,body stiffness,140
bony lesion,bony lesion,bony lesion,18
bottle jaw,bottle jaw,bottle jaw,183
broken bones,broken bones,broken bones,230
broody behavior,broody behavior,broody behavior,163
bubbles in the mouth,bubbles in the mouth,bubbles in the mouth,388
bumps black grey or red,bumps black grey or red,bumps black grey or red,24
burning ache or pain,burning ache or pain,burning ache or pain,434
carcass decomposes,carcass decomposes,carcass decomposes,303
cell damage,cell damage,cell damage,211
cessation of eructation,cessation of education,cessation of education,322
change in gait,change in gait,change in gait,84
change in milk,change in milk,change in milk,73
change their normal behaviour,change their normal behaviour,change their normal behaviour,48
changed gait,changed gait,changed gait,84
changes in outer layer skin,changes in outer layer skin,changes in outer layer skin,110
chest pain,chest pain,chest pain,430
chewing,chewing,chew,377
chills,chills,chill,359
chirping,chirping,peep,122
chronic eye inflamation,chronic eye inflammation,chronic eye inflammation,1
circling,circling,circle,207
clearly unthrifty,clearly thrifty,clearly thrifty,61
cloacal pasting,cloaca pasting,cloaca pasting,121
closed eyes,closed eyes,closed eyes,160
clouded cornea,clouded cornea,clouded cornea,176
clubbed feather,clubbed feather,clubbed feather,188
colic,colic,colic,58
confusion,confusion,confusion,278
congestion,congestion,congestion,307
conjuctivtis,conjunctivitis,conjunctivitis,1
conjunctive,conjunctive,conjunction,125
consistency of milk,consistency of milk,consistency of milk,73
constant pacing,constant pacing,constant pacing,356
constipation,constipation,constipation,212
continuous loss of weight,continuous loss of weight,continuous loss of weight,185
convulsion,convulsion,paroxysm,168
cornea become cloudy,cornea become cloudy,cornea become cloudy,176
corneal ulceration,corneal ulceration,corneal ulceration,1
cough,cough,cough,86
coughing,coughing,cough,86
cramps,cramps,spasm,98
crusting of the skin,crusting of the skin,crusting of the skin,110
crusty,crusty,crusted,57
crusty eye lashes and matting of eyelashes,crusty eye lashes and matting of eyelashes,crusty eye lashes and matting of eyelashes,243
dandruff,dandruff,dandruff,112
dandruff in cat coat,dandruff in cat coat,dandruff in cat coat,112
dark colored bloody,dark coloured bloody,dark coloured bloody,151
dark or black face,dark or black face,dark or black face,264
darkened skin,darkened skin,darkened skin,77
deability,debility,infirmity,52
death,death,death,25
death of lamb,death of lamb,death of lamb,220
decrease appetite,decrease appetite,decrease appetite,4
decrease in milk production,decrease in milk production,decrease in milk production,97
decreased appetite,decreased appetite,decreased appetite,4
decreased eyelid,decreased eyelid,decreased eyelid,20
decreased growth of bone,decreased growth of bone,decreased growth of bone,29
decreased milk,decreased milk,decreased milk,97
decreased stool production,decreased stool production,decreased stool production,5
decresed egg production,decreased egg production,decreased egg production,104
defienciency in vitamin,deficiency in vitamin,deficiency in vitamin,23
dehydration,dehydration,dehydration,35
dejection,dejection,dejection,222
depression,depression,depression,43
despression,depression,depression,43
diarrhea,diarrhoea,diarrhea,17
diarrhea with muscus,diarrhoea with mucus,diarrhoea with mucus,17
diarrhoea,diarrhoea,diarrhea,17
diffculty breathing,difficulty breathing,difficulty breathing,9
difficult in respiration,difficult in respiration,difficult in respiration,9
difficult in walking,difficult in walking,difficult in walking,90
difficultty in breathing,difficulty in breathing,difficulty in breathing,9
difficulty breathing,difficulty breathing,difficulty breathing,9
difficulty breating,difficulty creating,difficulty creating,113
difficulty diagnosis,difficulty diagnosis,difficulty diagnosis,284
difficulty in breathing,difficulty in breathing,difficulty in breathing,9
difficulty in feeding,difficulty in feeding,difficulty in feeding,2
difficulty in rising,difficulty in rising,difficulty in rising,169
difficulty in swallowing,difficulty in swallowing,difficulty in swallowing,2
difficulty in walk,difficulty in walk,difficulty in walk,90
difficulty in walking,difficulty in walking,difficulty in walking,90
difficulty moving and eating,difficulty moving and eating,difficulty moving and eating,2
difficulty swallowing,difficulty swallowing,difficulty swallowing,2
difficulty walking,difficulty walking,difficulty walking,90
diffulty chewing,difficulty chewing,difficulty chewing,2
diffulty swallowing,difficulty swallowing,difficulty swallowing,2
diffuse,diffuse,diffuse,318
dilation of duodenum,dilation of duodenum,dilation of duodenum,300
diphtherictic,diphtheria tic,diphtheria tic,221
dirty,dirty,dirty,238
discharge,discharge,discharge,105
discharge from ear,discharge from ear,discharge from ear,105
discharge from eye,discharge from eye,discharge from eye,105
discharge from eyes,discharge from eyes,discharge from eyes,105
discomfort,discomfort,discomfort,45
disharge from affected eye,discharge from affected eye,discharge from affected eye,105
distended chest,distended chest,distended chest,153
distended stomach,distended stomach,distended stomach,153
distinctive bumps,distinctive bumps,distinctive bumps,24
distress,distress,distress,43
dizzines,dizziness,dizziness,294
dizziness,dizziness,dizziness,294
dizziness and fainting,dizziness and fainting,dizziness and fainting,294
dribbling of saliva,dribbling of saliva,dribbling of saliva,21
drinking polluted water,drinking polluted water,drinking polluted water,253
drooling,drooling,salivate,21
droopiness,droop ness,droop ness,42
drooping ears,drooping ears,drooping ears,15
drooping wings,drooping wings,drooping wings,42
droopy wings,droopy wings,droopy wings,42
drop in milk production,drop in milk production,drop in milk production,97
drop on egg production,drop on egg production,drop on egg production,104
dry air,dry air,dry air,88
dry hair coat,dry hair coat,dry hair coat,40
dry or dull hair,dry or dull hair,dry or dull hair,173
dry or tacky gums,dry or tacky gums,dry or tacky gums,26
dry scabs,dry scabs,dry scabs,144
dry skin,dry skin,dry skin,144
dull,dull,dull,67
dull ness,dull ness,dull ness,67
dullness,dullness,dullness,67
dysentery,dysentery,dysentery,63
dyspnea,dyspnoea,dyspnea,316
ear infection,ear infection,ear infection,69
easily damage shell,easily damage shell,easily damage shell,373
edema,enema,enema,53
edema in lower jaw,enema in lower jaw,enema in lower jaw,53
edematous,exempt us,exempt us,205
effort to breath,effort to breath,effort to breath,9
egg production decreases,egg production decreases,egg production decreases,104
egg production stops,egg production stops,egg production stops,104
emaciation,emaciation,bonyness,148
endomeritis,end merits,end merits,133
enlarged lymph nodes,enlarged lymph nodes,enlarged lymph nodes,346
enlarged lymph nodes or swelling,enlarged lymph nodes or swelling,enlarged lymph nodes or swelling,346
enlarged skulls,enlarged skulls,enlarged skulls,301
enlarged thymus,enlarged thymus,enlarged thymus,416
enlargement of bones,enlargement of bones,enlargement of bones,29
enteritis,enteritis,enteritis,63
epistaxis,epistaxis,nosebleed,152
erythema,erythema,erythema,103
eventually death,eventually death,eventually death,25
excess salivary,excess salivary,excess salivary,21
excess salivation,excess salivation,excess salivation,21
excess sleeping,excess sleeping,excess sleeping,392
excession salivation,excess on salivation,excess on salivation,21
excessive blood loss,excessive blood loss,excessive blood loss,371
excessive drooling,excessive drooling,excessive drooling,21
excessive eye watering,excessive eye watering,excessive eye watering,155
excessive food intake,excessive food intake,excessive food intake,429
excessive grooming,excessive grooming,excessive grooming,270
excessive production,excessive production,excessive production,417
excitability,excitability,excitability,389
exercise in tolerance,exercise in tolerance,exercise in tolerance,364
exessive urination,excessive urination,excessive urination,22
exhaustion,exhaustion,exhaustion,413
experiencing changes in weight,experiencing changes in weight,experiencing changes in weight,214
extending its neck,extending its neck,extending its neck,14
extension of neck,extension of neck,extension of neck,14
extreme thirst,extreme thirst,extreme thirst,35
eye and skin change,eye and skin change,eye and skin change,101
eye become dull,eye become dull,eye become dull,20
eye closed,eye closed,eye closed,160
eye discharges,eye discharges,eye discharges,105
eye disharge,eye discharge,eye discharge,105
eye movements,eye movements,eye movements,202
eye redness,eye redness,eye redness,206
eye ulcer,eye ulcer,eye ulcer,1
eyeproblem,eye problem,eye problem,12
facial defects,facial defects,facial defects,131
facial edema,facial enema,facial enema,53
facial muscle twitching,facial muscle twitching,facial muscle twitching,179
facial paralysis,facial paralysis,facial paralysis,13
facial swelling,facial swelling,facial swelling,7
faeces are streake with blood,faeces are streak with blood,faeces are streak with blood,16
fast breathing,fast breathing,fast breathing,9
fatigue,fatigue,fatigue,413
fatique,fatigue,fatigue,413
fatty stool,fatty stool,fatty stool,5
feather loss,feather loss,feather loss,8
feather plucking,feather plucking,feather plucking,8
feels stiff,feels stiff,feels stiff,140
feline infections,feline infections,feline infections,260
fell unwell,fell unwell,fell unwell,36
fetopelvic dispropotion,get pelvic disproportion,get pelvic disproportion,225
fever,fever,fever,175
firm,firm,firm,339
flabby,flabby,soft,287
flaking of the scutes,flaking of the scutes,flaking of the scutes,280
flaky,flaky,flaky,219
flank,flank,flank,348
flat ribs,flat ribs,flat ribs,240
flatulence,flatulence,flatulence,59
fleece become thin,fleece become thin,fleece become thin,341
flock moratality,flock mortality,flock mortality,399
floopy muscle,floppy muscle,floppy muscle,297
fluffed feather,fluffed feather,fluffed feather,188
fluffed feathers,fluffed feathers,fluffed feathers,188
fluif faeces on blood and muscle,fluid faeces on blood and muscle,fluid faeces on blood and muscle,16
fluif filled blisters,fluid filled blisters,fluid filled blisters,218
folded ears,folded ears,folded ears,15
foot hot,foot hot,foot hot,118
formation of vesicles,formation of vesicles,formation of vesicles,247
forthy eye,forth eye,forth eye,201
foul breath,foul breath,foul breath,172
foul smelling,foul smelling,foul smelling,142
foul smelling stools,foul smelling stools,foul smelling stools,5
frequent eye infections,frequent eye infections,frequent eye infections,1
frequent yawning,frequent yawning,frequent yawning,421
gagging,gagging,gag,233
gas,gas,gas,355
gas or bloating,gas or bloating,gas or bloating,94
gasc,gas,gas,355
gasping,gasping,pant,405
gasping for air,gasping for air,gasping for air,107
gasping for breath,gasping for breath,gasping for breath,107
gastritis,gastritis,gastritis,63
general malaise,general malaise,general malaise,187
good appetite,good appetite,good appetite,4
green dropping,green dropping,green dropping,47
greenish diarrhea,greenish diarrhoea,greenish diarrhoea,17
greenish yellow nasal discharge,greenish yellow nasal discharge,greenish yellow nasal discharge,102
grinding of teeth,grinding of teeth,grinding of teeth,162
grinding teeth,grinding teeth,grinding teeth,162
groosly enlarged,grossly enlarged,grossly enlarged,93
grunting,grunting,grunt,365
gums,gums,chewing gum,377
gurgling sound,gurgling sound,gurgling sound,302
haemorrhage,haemorrhage,bleeding,99
hair loss,hair loss,hair loss,403
hair tining,hair dining,hair dining,344
hairy fleeces,hairy fleeces,hairy fleeces,159
half closed eye,half closed eye,half closed eye,160
halitosis,halitosis,halitosis,321
hardness,hardness,hardness,292
head ache,head ache,head ache,128
head pressing,head pressing,head pressing,299
head shking,head shaking,head shaking,196
head tilt,head tilt,head tilt,299
head tossing,head tossing,head tossing,299
headache,headache,concern,166
heat,heat,heat,438
heavy breathing,heavy breathing,heavy breathing,9
heavy infection,heavy infection,heavy infection,30
hematuria,haematuria,hematuria,75
hemoglobinuria,haemoglobin ria,haemoglobin ria,372
hemolytic anemia,hem lytic anaemia,hem lytic anaemia,75
hemopytsis,memory this,memory this,283
hepatic failure,hepatic failure,hepatic failure,208
hepatitis,hepatitis,hepatitis,83
high body temperature,high body temperature,high body temperature,414
high body temperaure,high body temperature,high body temperature,414
high moratality,high mortality,high mortality,37
high temperature,high temperature,high temperature,414
hind quarted soil,hind quarter soil,hind quarter soil,50
hoarseness,hoarseness,gruffness,395
hock joint,hock joint,hock joint,282
holding limbs off the ground,holding limbs off the ground,holding limbs off the ground,327
horny growth,horny growth,horny growth,34
hot joints,hot joints,hot joints,424
hot udder,hot udder,hot udder,249
hydrophobia,hydrophobia,hydrophobia,404
hyper sensitivity,hyper sensitivity,hyper sensitivity,108
hyperaestesia,hypertext asia,hypertext asia,315
hyperesthesia,hyper thesis,hyper thesis,324
hyperexcitability,hype excitability,hype excitability,124
immediate death,immediate death,immediate death,25
inability of swalllon feeding,inability of swallow feeding,inability of swallow feeding,2
inability to absorb nutrients,inability to absorb nutrients,inability to absorb nutrients,2
inability to digest,inability to digest,inability to digest,2
inability to fly,inability to fly,inability to fly,65
inability to jump,inability to jump,inability to jump,157
inability to rise,inability to rise,inability to rise,169
inability to stand,inability to stand,inability to stand,169
inappentence,ina sentence,ina sentence,242
inappetence,in pretence,in pretence,317
incoordination,incoordination,incoordination,361
increased in breathing,increased in breathing,increased in breathing,182
increased passing gas,increased passing gas,increased passing gas,182
indigestion,indigestion,indigestion,212
infected navels,infected navels,infected navels,137
infection,infection,infection,30
infection of the skin,infection of the skin,infection of the skin,87
inflamed nostrils,inflamed nostrils,inflamed nostrils,340
inflammation,inflammation,inflammation,210
inflammation of eye,inflammation of eye,inflammation of eye,1
inflammed eye,inflamed eye,inflamed eye,1
intellectual disability,intellectual disability,intellectual disability,314
iris prolapse,iris prolapse,iris prolapse,228
irritation,irritation,irritation,267
isolation from flock,isolation from flock,isolation from flock,54
itches,itches,scabies,78
itchiness,itchiness,itch,343
itching,itching,itch,343
jaundice,jaundice,jaundice,236
jaw is dropped,jaw is dropped,jaw is dropped,425
jerky limb movements,jerky limb movements,jerky limb movements,123
join pains,join pains,join pains,408
joint pain,joint pain,joint pain,80
kick,kick,kick,106
kicking,kicking,kick,106
kicking at the belly,kicking at the belly,kicking at the belly,106
kid moratality,kid mortality,kid mortality,37
kidney failure,kidney failure,kidney failure,208
labored breathing,laboured breathing,laboured breathing,9
lack of appetite,lack of appetite,lack of appetite,4
lack of coordination,lack of coordination,lack of coordination,91
lack of flying,lack of flying,lack of flying,65
lack of pigmentation,lack of pigmentation,lack of pigmentation,68
lack of vocalizations,lack of vocalizations,lack of vocalizations,164
lack of walking,lack of walking,lack of walking,91
lacrimation,lacrimation,lacrimation,418
lame,lame,square,256
lameness,lameness,lameness,51
lameness in affected leg,lameness in affected leg,lameness in affected leg,71
larynx,larynx,larynx,200
lathargy,lethargy,lethargy,312
legness,legless,legless,146
lepatomegaly,legato ebay,legato ebay,391
lesion,lesion,lesion,18
lesions,lesions,lesion,18
lesions in the nasal cavity,lesions in the nasal cavity,lesions in the nasal cavity,39
lesions on ear,lesions on ear,lesions on ear,39
lesions on nose,lesions on nose,lesions on nose,39
less eat,less eat,less eat,374
less feather growth,less feather growth,less feather growth,8
lession on cat skin,session on cat skin,session on cat skin,145
lession on the skin,session on the skin,session on the skin,145
lethargy,lethargy,lethargy,312
lightheadedness,lightheadedness,dizziness,294
limp,limp,hitch,265
limping,limping,lameness,51
lip,lip,lip,126
liquid dropping,liquid dropping,liquid dropping,74
listless,listless,listless,396
listlessness,listlessness,languor,311
liver disease,liver disease,liver disease,83
lllthrift,all thrift,all thrift,61
