original,corrected,canonical,cluster_id
los of the ability to walk,los of the ability to walk,los of the ability to walk,135
loss in weight,loss in weight,loss in weight,185
loss od appetite,loss of appetite,loss of appetite,4
loss of activity,loss of activity,loss of activity,19
loss of alertness,loss of alertness,loss of alertness,19
loss of appetite,loss of appetite,loss of appetite,4
loss of appettite,loss of appetite,loss of appetite,4
loss of consciousness,loss of consciousness,loss of consciousness,19
loss of earing,loss of earing,loss of earing,19
loss of eat,loss of eat,loss of eat,4
loss of eye,loss of eye,loss of eye,19
loss of milk production,loss of milk production,loss of milk production,97
loss of pigment,loss of pigment,loss of pigment,68
loss of powder down,loss of powder down,loss of powder down,382
loss of tail tone,loss of tail tone,loss of tail tone,319
loss of vitamin e,loss of vitamin a,loss of vitamin a,23
loss of wariness,loss of wariness,loss of wariness,363
loss of wool,loss of wool,loss of wool,28
lossened teeth,lessened teeth,lessened teeth,411
lound breathing,found breathing,found breathing,306
lumps,lumps,ball,281
lying down,lying down,lying down,161
lying on the side,lying on the side,lying on the side,161
lymphosarcoma,lymphosarcoma,lymphosarcoma,255
malaise,malaise,malaise,187
malpresentation,a presentation,a presentation,333
mammary glads,mammary glads,mammary glads,431
mild colic,mild colic,mild colic,58
mild sneezing,mild sneezing,mild sneezing,49
mild weakness,mild weakness,mild weakness,46
milk getting out more thick,milk getting out more thick,milk getting out more thick,73
milk getting out more watery,milk getting out more watery,milk getting out more watery,73
milk reduce,milk reduce,milk reduce,97
milky hard,milky hard,milky hard,246
misshapen beak,misshapen beak,misshapen beak,150
moist,moist,damp,432
moist and painfull,moist and painful,moist and painful,285
morbidity,morbidity,morbidity,52
mortality,mortality,mortality,37
mortality varies,mortality varies,mortality varies,37
most often none,most often none,most often none,167
mouth lesion,mouth lesion,mouth lesion,18
mucous discharge,mucous discharge,mucous discharge,44
mucus discharge from the eye,mucus discharge from the eye,mucus discharge from the eye,44
mummification,mummification,mummification,215
muscle aches,muscle aches,muscle aches,38
muscle loss,muscle loss,muscle loss,38
muscle pain,muscle pain,muscle pain,38
muscle stiffness,muscle stiffness,muscle stiffness,140
muscle trembling,muscle trembling,muscle trembling,179
muscle twiching,muscle twitching,muscle twitching,179
muscle weakness,muscle weakness,muscle weakness,38
muscles ache,muscles ache,muscles ache,38
muscles problem,muscles problem,muscles problem,38
muscular spasms,muscular spasms,muscular spasms,98
muscular stiffness,muscular stiffness,muscular stiffness,140
muscus,mucus,mucus,44
nasal,nasal,nasal consonant,352
nasal bleeding,nasal bleeding,nasal bleeding,152
nasal discharge,nasal discharge,nasal discharge,102
nause,cause,cause,323
nausea,nausea,nausea,293
neck paralysis,neck paralysis,neck paralysis,13
neck vein swelling,neck vein swelling,neck vein swelling,296
nervous,nervous,nervous,115
nervous issue,nervous issue,nervous issue,115
nervousness,nervousness,jitteriness,72
nesting behaviour,nesting behaviour,nesting behaviour,209
neurologic abnormalities,neurologic abnormalities,neurologic abnormalities,79
neurologic sign,neurologic sign,neurologic sign,79
nible at their wool,bible at their wool,bible at their wool,119
no appp,no app,no app,272
noisy breathing,noisy breathing,noisy breathing,100
normal appetite,normal appetite,normal appetite,4
nose bleeds,nose bleeds,nose bleeds,152
nose picking,nose picking,nose picking,224
nosebleed,nosebleed,nosebleed,152
nosebleeds,nosebleeds,nosebleed,152
nostrils,nostrils,nostril,216
not eating,not eating,not eating,141
nuerological,neurological,neurological,79
obscure lameness,obscure lameness,obscure lameness,51
obstructed lungs,obstructed lungs,obstructed lungs,32
occular discharge,ocular discharge,ocular discharge,105
ocular discharge,ocular discharge,ocular discharge,105
odor to ear,door to ear,door to ear,353
oedema,oedema,edema,103
oral lesion,oral lesion,oral lesion,18
outstretched neck,outstretched neck,outstretched neck,14
overweight,overweight,corpulence,59
oxygen defiency,oxygen def ency,oxygen def ency,295
pain,pain,pain,95
pain and bloating,pain and bloating,pain and bloating,94
pain on face,pain on face,pain on face,378
pain on leg,pain on leg,pain on leg,143
painfull,painful,painful,95
painfull swalling,painful swelling,painful swelling,7
painfull to touch,painful to touch,painful to touch,170
pains,pains,striving,394
pains to walk,pains to walk,pains to walk,90
pale comb,pale comb,pale comb,92
pale gums,pale gums,pale gums,334
panting,panting,panting,354
papules appear on teats anad udder,papules appear on teats and udder,papules appear on teats and udder,325
paralysis,paralysis,paralysis,13
paralyzed leg,paralysed leg,paralysed leg,13
paresis,paresis,paresis,168
partial paralysis,partial paralysis,partial paralysis,13
passing of undigested food,passing of undigested food,passing of undigested food,10
pawing at bedding,pawing at bedding,pawing at bedding,85
pawing at the face or nose,pawing at the face or nose,pawing at the face or nose,85
periodic vommiting,periodic vomiting,periodic vomiting,433
pharyngitis,pharyngitis,sore throat,174
pink eye,pink eye,pink eye,62
pnemonia,pneumonia,pneumonia,213
pneumonia,pneumonia,pneumonia,213
polydipsa,polydipsia,polydipsia,397
polyuria,poly ria,poly ria,269
poor appetite,poor appetite,poor appetite,4
poor body condition,poor body condition,poor body condition,33
poor coat apperence,poor coat appearance,poor coat appearance,217
poor coat condition,poor coat condition,poor coat condition,217
poor condition,poor condition,poor condition,33
poor conformation,poor conformation,poor conformation,147
poor growth,poor growth,poor growth,34
poor immune function,poor immune function,poor immune function,177
poor wool,poor wool,poor wool,28
pot belly,pot belly,pot belly,136
pox lesion,pox lesion,pox lesion,366
pox lession on skin,pox session on skin,pox session on skin,366
preening,preening,preen,81
production of mucus,production of mucus,production of mucus,44
profuse,profuse,exuberant,181
progressive weakness,progressive weakness,progressive weakness,96
prostrat,prostrate,prostrate,0
pruritis,pruritus,pruritus,308
puffed up feather,puffed up feather,puffed up feather,188
pulmonary congestion,pulmonary congestion,pulmonary congestion,32
purplish combs,purplish combs,purplish combs,92
pustulses,pustules,pustule,197
pyrexia,pyrexia,fever,175
radip onset,radio onset,radio onset,198
raised growth or bump,raised growth or bump,raised growth or bump,24
rapid breathing,rapid breathing,rapid breathing,9
rapid heart rate,rapid heart rate,rapid heart rate,138
rapid heartbeats,rapid heartbeats,rapid heartbeats,138
rapid pulse and heart rates,rapid pulse and heart rates,rapid pulse and heart rates,138
raw,raw,raw,275
rectal bleeding,rectal bleeding,rectal bleeding,329
recumbency,recumbent,accumbent,385
red and inflammation ear,red and inflammation ear,red and inflammation ear,69
red colored,red coloured,red coloured,151
red diarrhea,red diarrhoea,red diarrhoea,17
red eye,red eye,red eye,62
red lesion from bald patches,red lesion from bald patches,red lesion from bald patches,3
red on affected area,red on affected area,red on affected area,3
red patches,red patches,red patches,3
red skin,red skin,red skin,77
red tinge,red tinge,red tinge,3
redness,redness,inflammation,210
redness of eye,redness of eye,redness of eye,206
redness of white of the eye,redness of white of the eye,redness of white of the eye,206
redness on ear,redness on ear,redness on ear,69
reduce energy,reduce energy,reduce energy,386
reduce feed,reduce feed,reduce feed,345
reduce growth,reduce growth,reduce growth,34
reduce lamp marking,reduce lamp marking,reduce lamp marking,194
reduce milk,reduce milk,reduce milk,97
reduce reproductive potential,reduce reproductive potential,reduce reproductive potential,186
reduced appetite,reduced appetite,reduced appetite,4
regurgitation of food,regurgitation of food,regurgitation of food,10
reluctant move,reluctant move,reluctant move,120
relunctance to move,reluctance to move,reluctance to move,120
relunctance to walk,reluctance to walk,reluctance to walk,90
respiratory distress,respiratory distress,respiratory distress,32
respiratory infection,respiratory infection,respiratory infection,32
respiratory noise,respiratory noise,respiratory noise,100
restless movement,restless movement,restless movement,72
restlessness,restlessness,restlessness,72
retained placenda,retained placenta,retained placenta,274
retarded growth,retarded growth,retarded growth,34
retching,retching,vomit,268
rhinitis,rhinitis,rhinitis,435
rhinorrhea,rhino rhea,rhino rhea,193
ring shaped lesion,ring shaped lesion,ring shaped lesion,18
rough coat,rough coat,rough coat,40
rough hair coat,rough hair coat,rough hair coat,40
roughened,roughened,roughen,178
round patches,round patches,round patches,89
rub,rub,hang-up,226
rubbing eye,rubbing eye,rubbing eye,410
ruffled appearance,ruffled appearance,ruffled appearance,195
ruffled coat,ruffled coat,ruffled coat,195
ruffled feathers,ruffled feathers,ruffled feathers,195
rump,rump,hindquarters,50
runny nose,runny nose,runny nose,370
salivating,salivating,salivate,21
salivation,salivation,salivation,21
scabbing,stabbing,knife,231
scabs,scabs,scab,78
scabs on feet,scabs on feet,scabs on feet,78
scabs on lip,scabs on lip,scabs on lip,204
scaly patches of skin,scaly patches of skin,scaly patches of skin,171
scaly skin,scaly skin,scaly skin,171
scartch,scratch,abrasion,129
scartches,scratches,abrasion,129
scartching,scratching,scrape,375
scartching ear,scratching ear,scratching ear,337
scratches,scratches,abrasion,129
scratching,scratching,scrape,375
secondary infection,secondary infection,secondary infection,30
seizuers,seizures,seizure,60
seizures,seizures,seizure,60
self isolation,self isolation,self isolation,54
self mutilation,self mutilation,self mutilation,279
semen examination,semen examination,semen examination,251
sensitive to touch,sensitive to touch,sensitive to touch,170
sensitivity to bright light,sensitivity to bright light,sensitivity to bright light,108
septic arthritis,septic arthritis,septic arthritis,55
septicemia,septicaemia,blood poisoning,27
severe,severe,severe,262
severe colic,severe colic,severe colic,58
severe headache,severe headache,severe headache,128
severe inflammation,severe inflammation,severe inflammation,210
severe kerititis,severe keratitis,severe keratitis,180
severe swellimg,severe swelling,severe swelling,7
severe weekness and depression,severe weakness and depression,severe weakness and depression,46
shaking head,shaking head,shaking head,196
shaking oh head,shaking of head,shaking of head,196
shallow breathing,shallow breathing,shallow breathing,9
sharp feather,sharp feather,sharp feather,188
sheep often bites,sheep often bites,sheep often bites,189
shivering,shivering,chill,359
shock,shock,daze,229
short stature,short stature,short stature,393
short term lethargy,short term lethargy,short term lethargy,312
shortness of breath,shortness of breath,shortness of breath,9
shyness or aggression,shyness or aggression,shyness or aggression,437
sick,sick,sick,227
sickness,sickness,illness,36
signs in ewe,signs in ewe,signs in ewe,11
signs in rams,signs in rams,signs in rams,11
sinuses,sinuses,fistula,254
size of lesions vary,size of lesions vary,size of lesions vary,288
skeleten abnormalities,skeleton abnormalities,skeleton abnormalities,428
skeleten pain,skeleton pain,skeleton pain,80
skin color change,skin color change,skin color change,101
skin colour change,skin colour change,skin colour change,101
skin infection,skin infection,skin infection,87
skin irritation,skin irritation,skin irritation,87
skin issue,skin issue,skin issue,87
skin lesion,skin lesion,skin lesion,18
skin may thicken,skin may thicken,skin may thicken,110
skin rashes,skin rashes,skin rashes,87
skin reashes,skin reaches,skin reaches,420
skin ulcer,skin ulcer,skin ulcer,87
skinallergy,skin allergy,skin allergy,87
sleeping excessively,sleeping excessively,sleeping excessively,392
slightly swollen,slightly swollen,slightly swollen,93
slim over the shell,slim over the shell,slim over the shell,326
sloughing of the tail,sloughing of the tail,sloughing of the tail,298
slow growth,slow growth,slow growth,34
sluggish,sluggish,sluggish,412
small and yellow bumps,small and yellow bumps,small and yellow bumps,24
small intestines,small intestines,small intestines,358
small red bumps,small red bumps,small red bumps,24
small size,small size,small size,290
smell,smell,smell,142
smell of ammonia,smell of ammonia,smell of ammonia,142
sneeze,sneeze,sneeze,49
sneezing,sneezing,sneeze,49
snoring,snoring,snore,381
sore,sore,sore,336
sores on lip,sores on lip,sores on lip,204
sores on lower leg and teats,sores on lower leg and teats,sores on lower leg and teats,158
sour throat,sour throat,sour throat,174
speech delay,speech delay,speech delay,367
spines,spines,spinal column,248
splenomegaly,splenomegaly,splenomegaly,199
spread of infection,spread of infection,spread of infection,30
staggering,staggering,stagger,390
staggering as drunk,staggering as drunk,staggering as drunk,127
stained wool,stained wool,stained wool,28
stamping and pedding of hind eye,stamping and wedding of hind eye,stamping and wedding of hind eye,351
stand with head droping,stand with head dropping,stand with head dropping,277
stealing,stealing,larceny,165
stiff,stiff,stiff,140
stiffness,stiffness,stiffness,140
stillbirth,stillbirth,spontaneous abortion,76
stomach cramps,stomach cramps,stomach cramps,41
stomach growling,stomach growling,stomach growling,41
stomatitis,stomatitis,stomatitis,6
stop drinking,stop drinking,stop drinking,330
stop eating,stop eating,stop eating,141
stopped eat,stopped eat,stopped eat,141
straining,straining,strain,271
strange behaviour,strange behaviour,strange behaviour,342
straw colored,straw coloured,straw coloured,64
stress,stress,stress,43
stripped remiges,stripped remixes,stripped remixes,291
strong cough,strong cough,strong cough,86
stumbling,stumbling,stumble,250
stunted growth,stunted growth,stunted growth,34
succumb,succumb,yield,190
sudden abortion,sudden abortion,sudden abortion,76
sudden death,sudden death,sudden death,25
swallowing,swallowing,swallow,338
swaying,swaying,rock,383
sweat,sweat,perspiration,134
sweating,sweating,perspiration,134
sweats,sweats,sweat suit,276
swelling,swelling,swelling,7
swelling in the bite area,swelling in the bite area,swelling in the bite area,7
swelling may occur under jaw,swelling may occur under jaw,swelling may occur under jaw,7
swelling of eye,swelling of eye,swelling of eye,7
swelling of eyelid,swelling of eyelid,swelling of eyelid,7
swelling of face or leg,swelling of face or leg,swelling of face or leg,7
swelling of head and neck,swelling of head and neck,swelling of head and neck,7
swelling of internal organs,swelling of internal organs,swelling of internal organs,7
swelling of joints,swelling of joints,swelling of joints,7
swelling of neck,swelling of neck,swelling of neck,7
swelling of udder,swelling of udder,swelling of udder,7
swelling on jaw,swelling on jaw,swelling on jaw,7
swelling on joints,swelling on joints,swelling on joints,7
swelling on leg,swelling on leg,swelling on leg,7
swelling on thebody,swelling on the body,swelling on the body,7
swelling problem,swelling problem,swelling problem,7
swollen,swollen,swell,331
swollen abdomen,swollen abdomen,swollen abdomen,70
swollen and painfull,swollen and painful,swollen and painful,7
swollen belly,swollen belly,swollen belly,70
swollen comb,swollen comb,swollen comb,92
swollen eyelids,swollen eyelids,swollen eyelids,7
swollen kidney,swollen kidney,swollen kidney,70
swollen left abdomen,swollen left abdomen,swollen left abdomen,70
swollen lymph nodes,swollen lymph nodes,swollen lymph nodes,346
swollen purple wattle,swollen purple wattle,swollen purple wattle,387
swollen teats,swollen teats,swollen teats,70
swolling of joint,swelling of joint,swelling of joint,7
tachypea,tach yea,tach yea,407
tail bobbing,tail bobbing,tail bobbing,66
tail shaking,tail shaking,tail shaking,66
tail wagging,tail wagging,tail wagging,66
tarry stool,tarry stool,tarry stool,5
tear produce,tear produce,tear produce,139
tear production,tear production,tear production,139
tears,tears,crying,332
tender to touch,tender to touch,tender to touch,170
tenderness,tenderness,tenderness,45
tensemus,tense us,tense us,289
terminal convulsion,terminal convulsion,terminal convulsion,379
testical pain,test cal pain,test cal pain,234
thick crusting,thick crusting,thick crusting,57
thicked skin,thicker skin,thicker skin,384
thickening of skin,thickening of skin,thickening of skin,110
thirst,thirst,thirst,35
thivk skin,think skin,think skin,191
thrist and urination,christ and urination,christ and urination,304
throat and ear pain,throat and ear pain,throat and ear pain,69
tiredness,tiredness,fatigue,413
torticollis,torticollis,torticollis,6
trachea,trachea,trachea,406
trauma,trauma,injury,244
trembling,trembling,shaking,196
tremor,tremor,tremor,109
tremor of head and neck,tremor of head and neck,tremor of head and neck,109
tremors,tremors,tremor,109
tremors of the head,tremors of the head,tremors of the head,109
trouble walking,trouble walking,trouble walking,90
twisted neck,twisted neck,twisted neck,14
twitching,twitching,twitch,223
ulcer,ulcer,ulcer,257
ulcer on gum,ulcer on gum,ulcer on gum,26
ulcerated ear,ulcerated ear,ulcerated ear,257
ulcerated muscle,ulcerated muscle,ulcerated muscle,257
ulcerated skin,ulcerated skin,ulcerated skin,257
ulcers,ulcers,ulcer,257
unable to eat,unable to eat,unable to eat,2
unable to exercise,unable to exercise,unable to exercise,111
unable to urinate,unable to urinate,unable to urinate,22
uncharacteristic hiding,uncharacteristic hiding,uncharacteristic hiding,436
underdeveloped muscles,underdeveloped muscles,underdeveloped muscles,398
undernutrition,under nutrition,under nutrition,273
undigested in their feces,undigested in their fees,undigested in their fees,427
undigested seeds,undigested seeds,undigested seeds,313
unilateral nasal discharge,unilateral nasal discharge,unilateral nasal discharge,102
unsteady gait,unsteady gait,unsteady gait,84
unusally thin,unusually thin,unusually thin,114
upset stomach,upset stomach,upset stomach,41
urination,urination,micturition,309
urination problem,urination problem,urination problem,22
urine dribbling,urine dribbling,urine dribbling,22
urine infection,urine infection,urine infection,22
urine retention,urine retention,urine retention,22
uteria inertia,uteri inertia,uteri inertia,426
vaginal discharge,vaginal discharge,vaginal discharge,102
very cold skin,very cold skin,very cold skin,369
viability,viability,viability,237
vision problem,vision problem,vision problem,12
vitamin and minerals defiency,vitamin and minerals def ency,vitamin and minerals def ency,335
vomiting,vomiting,vomit,268
vomitting,vomiting,vomit,268
walking problem,walking problem,walking problem,90
wandering,wandering,wandering,401
warm,warm,warm,241
wart like growth,wart like growth,wart like growth,310
wasting,wasting,cachexia,56
watering,watering,lacrimation,418
watering diarrhea,watering diarrhoea,watering diarrhoea,17
watering of eyes,watering of eyes,watering of eyes,155
watery diarrhea dispropotion,watery diarrhoea disproportion,watery diarrhoea disproportion,17
watery eye,watery eye,watery eye,155
watery eyes,watery eyes,watery eyes,155
watery stool,watery stool,watery stool,5
wattles,wattles,wattle,328
weak calves,weak calves,weak calves,31
weak kids,weak kids,weak kids,235
weak pulse,weak pulse,weak pulse,130
weakened legs,weakened legs,weakened legs,31
weakness,weakness,failing,266
week legs,week legs,week legs,31
week pulse,week pulse,week pulse,130
weekness,weakness,failing,266
weekness in the back legs,weakness in the back legs,weakness in the back legs,71
weight gain,weight gain,weight gain,214
weight loss,weight loss,weight loss,185
weightloss,weightless,weightless,146
weigth bearing long bones,weight bearing long bones,weight bearing long bones,376
wether restless,wether restless,wether restless,347
wheezing,wheezing,wheeze,320
white mark on the muscle,white mark on the muscle,white mark on the muscle,259
willnot run to jump,will not run to jump,will not run to jump,157
wool is clumped,wool is clumped,wool is clumped,28
wool loss,wool loss,wool loss,28
wool production,wool production,wool production,28
wound,wound,wound,380
wound lesion,wound lesion,wound lesion,18
yellow eye,yellow eye,yellow eye,62
yellow in beak,yellow in beak,yellow in beak,415
yellow or green dropping,yellow or green dropping,yellow or green dropping,47
yellowish discharge,yellowish discharge,yellowish discharge,102
